@0,0x00000000,
@1,0x01ff8000,
HBI,0x00010000,0x005a0000,ELR,01,hostboot_extended.header.bin.ecc
MVPD,0x005b0000,0x00090000,EF,01,mvpd_fill.bin.ecc
CVPD,0x00640000,0x00048000,EF,01,cvpd.bin.ecc
DJVPD,0x00688000,0x00048000,EF,01,djvpd_fill.bin.ecc
HBD,0x006d0000,0x0005a000,ER,01,hostboot_targeting.bin.ecc.protected
HBD_RW,0x0072a000,0x00006000,E,01,hostboot_targeting.bin.ecc.unprotected
SBEC,0x00730000,0x00090000,EIR,01,sbec.img.ecc
SBE,0x007c0000,0x00048000,EIR,01,sbe.img.ecc
ATTR_TMP,0x00808000,0x00008000,F,01,attr_tmp.bin.ecc
ATTR_PERM,0x00810000,0x00008000,EF,01,attr_perm.bin.ecc
WINK,0x00818000,0x00120000,ELR,01,wink.hdr.bin.ecc
GUARD,0x00938000,0x00005000,EFP,01,guard.bin.ecc
HBEL,0x0093d000,0x00024000,EF,01,hbel.bin.ecc
PAYLOAD,0x00961000,0x00100000,R,01,skiboot.lid.xz
BOOTKERNEL,0x00a61000,0x00f00000,R,01,zImage.epapr
NVRAM,0x01961000,0x00090000,FP,01,nvram.bin
HBRT,0x019f1000,0x00360000,ELR,01,hostboot_runtime.header.bin.ecc
OCC,0x01d51000,0x00120000,ER,01,occ.bin.ecc
FIRDATA,0x01e71000,0x00003000,EF,01,firdata.bin.ecc
CAPP,0x01e74000,0x00024000,ER,01,cappucode.bin.ecc
SECBOOT,0x01e98000,0x00024000,EP,01,secboot.bin.ecc
BMC_INV,0x01ebc000,0x00009000,F,01,/dev/zero
IMA_CATALOG,0x01ec5000,0x00009000,EFR,01,ima_catalog.bin.ecc
HBB,0x01f67000,0x00090000,ELR,01,hostboot.header.bin.ecc
VERSION,0x01ff7000,0x00001000,R,01,openpower_pnor_version.bin
BACKUP_PART,0x01ff8000,0x00008000,B,0,/dev/zero
BACKUP_PART,0x00000000,0x00008000,B,1,/dev/zero
