@0,0x00000000,
@1,0x01ff8000,
@2,0x02000000,G
@3,0x03ff8000,G
HBEL,0x00008000,0x00024000,EF,0123,
GUARD,0x0002c000,0x00005000,EFP,01,guard.bin
HBD,0x00031000,0x0005a000,ER,01,hostboot_targeting.bin.protected
HBD_RW,0x0008b000,0x00006000,E,01,hostboot_targeting.bin.unprotected
DJVPD,0x00091000,0x00048000,EF,0123,
MVPD,0x000d9000,0x00090000,EF,0123,
CVPD,0x00169000,0x00048000,EF,0123,cvpd.bin
HBI,0x001b1000,0x005a0000,ELR,01,hostboot_extended.header.bin
SBEC,0x00751000,0x00090000,EIR,01,sbec.img.ecc
SBE,0x007e1000,0x00048000,EIR,01,sbe.img.ecc
WINK,0x00829000,0x00120000,ELR,01,wink.hdr.bin.ecc
HBRT,0x00949000,0x00360000,ELR,01,hostboot_runtime.header.bin
PAYLOAD,0x00ca9000,0x00100000,R,01,skiboot.lid.xz
BOOTKERNEL,0x00da9000,0x00f00000,R,01,zImage.epapr
ATTR_TMP,0x01ca9000,0x00008000,F,0123,attr_tmp.bin.ecc
ATTR_PERM,0x01cb1000,0x00008000,EF,0123,attr_perm.bin
OCC,0x01cb9000,0x00120000,ER,01,occ.bin
TEST,0x01dd9000,0x00009000,E,01,/dev/zero
NVRAM,0x01de2000,0x00090000,FP,0123,nvram.bin
FIRDATA,0x01e72000,0x00003000,EF,0123,firdata.bin
BMC_INV,0x01e75000,0x00009000,F,0123,
CAPP,0x01e7e000,0x00024000,ER,01,cappucode.bin
SECBOOT,0x01ea2000,0x00024000,EP,0123,secboot.bin
IMA_CATALOG,0x01ec6000,0x00009000,EFR,01,ima_catalog.bin
HBB,0x01f60000,0x00090000,ELR,01,hostboot.header.bin
VERSION,0x01ff7000,0x00001000,R,01,openpower_pnor_version.bin
HBD,0x02008000,0x0005a000,ER,23,hostboot_targeting.bin.protected
HBD_RW,0x02062000,0x00006000,ER,23,hostboot_targeting.bin.unprotected
HBI,0x02188000,0x005a0000,ELR,23,hostboot_extended.header.bin
SBEC,0x02728000,0x00090000,EIR,23,sbec.img.ecc
SBE,0x027b8000,0x00048000,EIR,23,sbe.img.ecc
WINK,0x02800000,0x00120000,ELR,23,wink.hdr.bin.ecc
HBRT,0x02920000,0x00360000,ELR,23,hostboot_runtime.header.bin
PAYLOAD,0x02c80000,0x00100000,R,23,skiboot.lid.xz
BOOTKERNEL,0x02d80000,0x00f00000,R,23,zImage.epapr
OCC,0x03c80000,0x00120000,ER,23,occ.bin
CAPP,0x03da0000,0x00024000,ER,23,cappucode.bin
IMA_CATALOG,0x03dc4000,0x00009000,EFR,23,ima_catalog.bin
HBB,0x03f67000,0x00090000,ELR,23,hostboot.header.bin
VERSION,0x03ff7000,0x00001000,R,23,openpower_pnor_version.bin
BACKUP_PART,0x01ff8000,0x00008000,B,0,
BACKUP_PART,0x03ff8000,0x00008000,B,2,
BACKUP_PART,0x00000000,0x00008000,B,1,
BACKUP_PART,0x02000000,0x00008000,B,3,
OTHER_SIDE,0x02000000,0x00008000,B,0,
OTHER_SIDE,0x00000000,0x00008000,B,2,
OTHER_SIDE,0x03ff8000,0x00008000,B,1,
OTHER_SIDE,0x01ff8000,0x00008000,B,3,
